Attaching to monitoring_db_1, monitoring_grafana_1, monitoring_adminer_1
[36madminer_1  |[0m [Sun Jul 21 11:12:40 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.609063084Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.609624164Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=561.603µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.617338399Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.617944692Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=631.692µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.62568054Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.626030363Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=350.538µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.635082023Z level=info msg="Executing migration" id="drop table dashboard_v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.635783803Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=702.617µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.644260266Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.644365653Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=106.369µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.65180777Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.652993235Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.18571ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.660769469Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.661856883Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.088421ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.669878331Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.670985829Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.108525ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.682925033Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.683583784Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=659.347µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.691975154Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.693643466Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.669034ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.703551228Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.70426898Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=718.139µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.712482831Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.71320391Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=721.616µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.724087428Z level=info msg="Executing migration" id="Update dashboard table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.724119654Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=34.213µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.732642235Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.732680326Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=39.13µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.741338479Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.743042247Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.694865ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.749194827Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.750864511Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.67007ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.759782358Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.761503779Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.714821ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.767582428Z level=info msg="Executing migration" id="Add column uid in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.769244716Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.662837ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.774603788Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.774812229Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=201.864µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.785585868Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.78638197Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=797.015µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.792616042Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.793228957Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=613.805µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.803236193Z level=info msg="Executing migration" id="Update dashboard title length"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.803266432Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=30.929µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.809596683Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.810280514Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=684.454µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.820858087Z level=info msg="Executing migration" id="create dashboard_provisioning"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.821493039Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=635.543µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.827825277Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.831244496Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=3.41905ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.836617046Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.837146674Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=531.174µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.843124575Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.843618705Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=494.521µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.849745886Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.850259737Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=532.736µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.856404902Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.856664131Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=259.156µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.862782196Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.863190803Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=408.868µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.872354939Z level=info msg="Executing migration" id="Add check_sum column"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.873530398Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=1.176078ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.879551816Z level=info msg="Executing migration" id="Add index for dashboard_title"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.880089779Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=538.679µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.886265935Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.886444298Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=179.256µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.89283487Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.893045763Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=217.29µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.905470064Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.906150746Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=681.648µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.920775206Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.922607482Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.832135ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.92938799Z level=info msg="Executing migration" id="Add deleted for dashboard"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.9311663Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.778678ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.941741379Z level=info msg="Executing migration" id="Add index for deleted"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.942279359Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=538.387µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.952560258Z level=info msg="Executing migration" id="create data_source table"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.953229182Z level=info msg="Migration successfully executed" id="create data_source table" duration=663.377µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.959561029Z level=info msg="Executing migration" id="add index data_source.account_id"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.960090205Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=530.035µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.966179417Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.966783981Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=605.782µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.972924596Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.973577153Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=668.515µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.979752591Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.98025769Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=505.148µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.986787098Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.990084324Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=3.297352ms
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.995728779Z level=info msg="Executing migration" id="create data_source table v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:40.996214076Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=485.334µs
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:41.005057453Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
[32mgrafana_1  |[0m logger=migrator t=2024-07-21T11:12:41.005626166Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=569.405µs
